-0.8808063821404883,-0.488257787201327,0.4693202006194688
-0.9268071867234052,-0.48710351957446835,0.7723271251276588
-1.2850468966666668,-5.238112606666667,1.2751442566666666
-0.9648753378947365,-0.4851848791541362,0.9877600566165409
-0.9657243215789476,-0.2125750334586467,1.021766592255639
-2.1246156498507474,-1.0719175295522387,2.3145445783582086
-1.9323537611111112,-1.0643584744444443,2.232132143333333
-0.9358743466666667,-0.4934791233333333,1.2060147933333332
-0.7422717586795625,0.47744762282590386,0.8967631134398661
-0.7599219075,3.7177737349999997,1.127120345
-1.042757444651163,-0.5040697633488372,1.4324809981395343
-1.5039677484782608,-5.49608685673913,1.953046265869565
-0.74086332,3.69650769,1.20790184
-1.0263582965957443,-0.20895330382978725,1.4073441909574473
-0.9866222133333333,-14.399653436666666,1.6485613166666668
-0.7621759560810807,0.03627335380308878,0.8818480226447873
-1.633561744285714,-1.0035912768571429,2.7370886051428567
-1.0282282098008846,-1.0175185324999998,1.4212055738053078
-0.9018374483673472,-5.519055532244898,1.3817082961224487
-0.9015050803846152,-6.511951923846155,1.4393357726923077
-1.004146076,-14.384281538000002,1.7317385179999998
-0.92639714,-14.41410923,1.66528094
-0.65561736,4.95605087,1.2097199
-1.391176165,10.34633303,2.41222942
-0.8480175427433635,-1.5003189395132746,1.4101245818141581
-0.8529404003370784,-1.9988690027528102,1.4053229709550563
-0.8612183395620439,-2.5096545814598517,1.4142382660583936
-0.8928312466666668,-2.7713777233333334,1.59037729
-0.9356270233333334,-5.582735536666667,1.7163569933333334
-0.930737735,-6.843468424999999,1.7131181949999998
-0.96761096,-13.10582066,1.79875541
-1.368460466,9.898190498000002,2.4182312500000003
-0.8215832010059171,1.9805021130177507,1.4197361623076925
-0.8255801627800827,1.4769118784647308,1.4218008195020744
-0.824621101340483,0.9743884711528141,1.401103188498659
-0.8273820291549299,0.4842649379678066,1.399005012414485
-0.8292155200000006,0.07010175554179564,1.420793251981424
-1.1207034967415732,-0.4876804566292133,1.8918597681460678
-0.8520773056172838,-1.1337586716049384,1.410459006172839
-0.95696795,-12.587446215,1.81743926
-0.716572452,9.934539986,1.369911696
-0.7892480742857143,7.6466836928571436,1.3496653357142858
-1.30285428,9.423833848333333,2.426096556666667
